/*<<<<<<< HEAD
=======
>>>>>>> f31f02eaa751ccfdfba2ede0262545ab6a802075
//to compile use this line: g++ gui.cpp -o sfml-app -lsfml-graphics -lsfml-window -lsfml-system

#include <SFML/Graphics.hpp>
#include <cmath>
#include <string>
#include <iostream>
#include <vector>
#include "minesweeperMain.hpp"
using namespace std;

const unsigned int PLAYER_STARTING_X = 0;

const unsigned int PLAYER_STARTING_Y = 0;

const unsigned int FRAME_RATE = 30 ;

const unsigned int MICRO_SECONDS_IN_SECOND = 1000000;

void RevealTile(unsigned int boardX, unsigned int boardY, vector<vector<char>> mediumBoard, double scaleX, double scaleY);

void revealSurrondingTiles(unsigned int boardX, unsigned int boardY, vector<vector<char>> mediumBoard, double scaleX, double scaleY);


void revealAllBomb(vector<vector<char>> mediumBoard, double scaleX, double scaleY);


sf::Sprite LoadPlayerImage( );

sf::Sprite b[BSIZE][BSIZE];

// all images are defined here
sf::Image mineImage;
sf::Image flag0Image;
sf::Image flag1Image;
sf::Image flag2Image;
sf::Image flag3Image;
sf::Image flag4Image;
sf::Image flag5Image;
sf::Image flag6Image;
sf::Image flag7Image;
sf::Image flag8Image;
sf::Image ExplodedMineImage;
sf::Image flagFlagImage;
sf::Image CharacterImage;
sf::Image AIImage;
sf::Image defaultImage;

// all textures are defined here
sf::Texture mineTexture;
sf::Texture flag0Texture;
sf::Texture flag1Texture;
sf::Texture flag2Texture;
sf::Texture flag3Texture;
sf::Texture flag4Texture;
sf::Texture flag5Texture;
sf::Texture flag6Texture;
sf::Texture flag7Texture;
sf::Texture flag8Texture;
sf::Texture ExplodedMineTexture;
sf::Texture flagFlagTexture;
sf::Texture CharacterTexture;
sf::Texture AITexture;

void SetSize ( sf::Sprite & inSprite , double xSize, double ySize)
{
	double factorX = xSize / inSprite.getTextureRect().width;
	double factorY = ySize / inSprite.getTextureRect().height;
	inSprite.setScale(factorX, factorY);
}

int main()
{
  //sf::Sprite playerSprite = LoadPlayerImage();
	srand(time(NULL));
  vector<vector<char>> mediumBoard;
  createBoard(mediumBoard);
  print(mediumBoard);

	sf::Texture texture;
	if (!texture.loadFromFile(PLAYER_IMAGE_PATH))
		cout << "ERROR" << endl;
	sf::Sprite playerSprite(texture);

	double scaleX = sf::VideoMode::getDesktopMode().width/1622;
	double scaleY = sf::VideoMode::getDesktopMode().height/975;
	double scale = 0.5; 	//change this later to adapt to screen size
	sf::RectangleShape a[16][16];
	sf::Color grey(128,128,128);
	sf::Color darkGrey(192,192,192);
	sf::Color darkestGrey(215,215,215);

	// all images are loaded here
	mineImage.loadFromFile("Icons/mine.png");
